City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
tasiilaq,65.61,-37.64,270.15,86,100,13.9,GL,1580015430
bengkulu,-3.8,102.27,303.64,62,65,2.86,ID,1580015430
vaini,-21.2,-175.2,298.15,100,90,4.6,TO,1580015430
carbondale,37.73,-89.22,272.15,100,1,1.24,US,1580015218
kloulklubed,7.04,134.26,303.15,74,75,5.1,PW,1580015430
codrington,-38.27,141.97,289.31,74,100,6.73,AU,1580015431
mataura,-46.19,168.86,293.71,58,69,4.92,NZ,1580015431
alghero,40.56,8.32,280.93,100,100,1.5,IT,1580015374
kununurra,-15.77,128.73,308.15,50,63,2.6,AU,1580015158
geraldton,-28.77,114.6,303.15,48,7,6.2,AU,1580015431
kodiak,57.79,-152.41,265.15,61,90,7.7,US,1580015431
saldanha,-33.01,17.94,289.15,87,59,1.0,ZA,1580015431
buala,-8.14,159.59,303.14,66,2,2.84,SB,1580015431
hermanus,-34.42,19.23,289.82,82,41,4.92,ZA,1580015432
jamestown,42.1,-79.24,274.15,100,90,3.6,US,1580015432
kamaishi,39.27,141.88,275.15,47,20,1.0,JP,1580015432
chuy,-33.7,-53.46,291.14,82,1,1.31,UY,1580015432
thompson,55.74,-97.86,265.15,92,90,2.1,CA,1580015432
pacific grove,36.62,-121.92,288.15,87,90,2.6,US,1580015139
mnogovershinnyy,53.94,139.92,248.42,88,3,3.32,RU,1580015432
shimoda,34.67,138.95,281.15,81,90,5.1,JP,1580015432
punta arenas,-53.15,-70.92,282.15,70,20,5.7,CL,1580015432
georgetown,5.41,100.34,306.15,52,20,5.1,MY,1580015432
airai,-8.93,125.41,299.37,75,58,1.45,TL,1580015432
zhob,31.34,69.45,279.69,57,0,0.7,PK,1580015433
bluff,-46.6,168.33,293.71,58,79,4.92,NZ,1580015433
qaanaaq,77.48,-69.36,248.66,46,58,2.09,GL,1580015433
goderich,43.75,-81.72,274.82,92,100,0.89,CA,1580015433
kapaa,22.08,-159.32,298.15,69,75,1.5,US,1580015433
ushuaia,-54.8,-68.3,275.03,96,72,2.66,AR,1580015433
cherskiy,68.75,161.3,246.54,96,100,1.6,RU,1580015433
soyo,-6.13,12.37,299.16,87,99,4.5,AO,1580015433
bonthe,7.53,-12.51,296.29,95,23,2.48,SL,1580015433
esperance,-33.87,121.9,301.15,48,68,6.2,AU,1580015434
stefan voda,46.52,29.66,272.85,66,0,2.52,MD,1580015404
along,28.17,94.77,292.83,29,0,0.39,IN,1580015225
haicheng,40.85,122.75,270.97,41,0,3.41,CN,1580015434
lamu,-2.27,40.9,300.74,85,100,3.74,KE,1580015434
vestmanna,62.16,-7.17,280.15,100,100,10.3,FO,1580015365
bilhaur,26.85,80.08,291.59,43,0,3.13,IN,1580015224
henties bay,-22.12,14.28,290.37,96,1,2.12,NA,1580015434
nikolskoye,59.7,30.79,272.59,86,100,2.0,RU,1580015434
busselton,-33.65,115.33,307.59,19,99,7.84,AU,1580015434
barrow,71.29,-156.79,244.15,75,75,4.6,US,1580015435
tuktoyaktuk,69.45,-133.04,247.15,75,90,9.3,CA,1580015435
fallon,39.47,-118.78,282.59,52,20,2.1,US,1580015435
constitucion,-35.33,-72.42,290.53,68,0,1.55,CL,1580015435
rikitea,-23.12,-134.97,299.11,78,24,4.96,PF,1580015435
albany,42.6,-73.97,276.48,86,90,3.01,US,1580015150
yatou,37.15,122.38,277.63,67,100,7.99,CN,1580015435
port alfred,-33.59,26.89,293.71,89,90,3.58,ZA,1580015435
lasa,46.62,10.7,273.71,92,40,0.5,IT,1580015372
port elizabeth,-33.92,25.57,293.15,82,20,11.3,ZA,1580015436
cape town,-33.93,18.42,290.37,87,40,2.6,ZA,1580015162
tateyama,34.98,139.87,279.82,75,75,1.5,JP,1580015436
tulum,20.22,-87.47,297.04,88,5,2.6,MX,1580015436
ballina,-28.87,153.57,304.15,74,75,7.7,AU,1580015436
pudozh,61.81,36.53,261.06,97,85,1.56,RU,1580015436
babushkin,51.71,105.86,265.76,83,93,1.97,RU,1580015436
carnarvon,-24.87,113.63,303.15,62,6,8.7,AU,1580015251
baruun-urt,46.68,113.28,264.88,79,0,6.27,MN,1580015437
marsa matruh,31.35,27.25,286.85,68,21,2.56,EG,1580015437
guangyuan,32.44,105.82,279.82,63,72,1.36,CN,1580015437
yulara,-25.24,130.99,310.15,9,0,3.6,AU,1580015437
narsaq,60.92,-46.05,262.15,66,58,2.05,GL,1580015437
buta,2.79,24.73,294.1,36,91,0.26,CD,1580015437
saint-philippe,-21.36,55.77,302.15,78,75,3.1,RE,1580015437
mar del plata,-38.0,-57.56,290.93,76,0,0.59,AR,1580015437
scarborough,54.28,-0.4,280.37,93,72,3.6,GB,1580015437
vestmannaeyjar,63.44,-20.27,277.58,75,94,12.08,IS,1580015437
sabzevar,36.21,57.68,276.07,60,8,1.56,IR,1580015438
provideniya,64.38,-173.3,252.53,72,0,1.82,RU,1580015438
vanimo,-2.67,141.3,301.82,81,30,8.06,PG,1580015438
sarangani,5.4,125.46,301.5,75,34,4.31,PH,1580015438
new norfolk,-42.78,147.06,294.15,30,75,9.8,AU,1580015438
zhangye,38.93,100.45,273.21,22,0,0.69,CN,1580015438
agadez,19.75,10.25,285.28,20,49,1.75,NE,1580015438
petranka,48.9,24.3,266.15,92,92,1.0,UA,1580015438
sawakin,19.11,37.33,292.15,72,66,3.6,SD,1580015438
castro,-24.79,-50.01,288.0,97,0,0.73,BR,1580015439
netivot,31.42,34.59,279.82,24,0,1.62,IL,1580015439
hasaki,35.73,140.83,280.93,80,75,2.6,JP,1580015439
hamilton,39.18,-84.53,274.26,86,90,4.1,US,1580015439
dakar,14.69,-17.44,294.15,73,66,10.3,SN,1580015439
swan river,52.11,-101.27,266.28,96,100,3.67,CA,1580015439
turukhansk,65.82,87.98,256.97,95,99,3.06,RU,1580015439
yumbing,9.24,124.66,300.8,77,0,2.07,PH,1580015439
poum,-20.23,164.02,299.75,81,100,8.99,NC,1580015439
beian,63.66,9.57,280.37,93,75,9.3,NO,1580015439
leopold,-38.18,144.47,297.59,69,40,1.5,AU,1580015316
sakaiminato,35.55,133.23,285.15,54,75,5.7,JP,1580015440
atuona,-9.8,-139.03,300.37,76,37,6.47,PF,1580015440
san juan,-31.54,-68.54,304.02,24,76,3.93,AR,1580015165
kyren,51.68,102.14,267.5,58,97,1.12,RU,1580015440
hobart,-42.88,147.33,294.15,30,77,9.8,AU,1580015194
srednekolymsk,67.45,153.68,242.4,97,100,0.94,RU,1580015440
upernavik,72.79,-56.15,246.14,95,93,3.26,GL,1580015440
berlevag,70.86,29.09,268.02,73,100,11.08,NO,1580015440
marsh harbour,26.54,-77.06,294.98,73,23,4.52,BS,1580015440
marawi,8.0,124.29,301.48,85,23,2.68,PH,1580015441
puerto ayora,-0.74,-90.35,297.04,27,33,5.61,EC,1580015441
avarua,-21.21,-159.78,301.15,83,100,5.1,CK,1580015441
vardo,70.37,31.11,268.19,75,100,14.4,NO,1580015441
harper,4.38,-7.72,297.49,96,20,0.5,LR,1580015441
tevaitoa,-16.78,-151.5,301.49,73,55,4.23,PF,1580015441
vila velha,-20.33,-40.29,295.15,100,75,1.5,BR,1580015441
neumunster,54.07,9.98,275.37,93,75,3.6,DE,1580015441
takoradi,4.88,-1.76,295.85,94,26,0.2,GH,1580015441
ponta do sol,32.67,-17.1,287.15,71,40,3.1,PT,1580015441
yellowknife,62.46,-114.35,261.15,85,90,2.6,CA,1580015442
bud,39.45,-86.18,273.71,100,90,5.7,US,1580015442
san patricio,19.22,-104.7,297.58,72,85,2.11,MX,1580015442
shangrao,28.45,117.97,281.68,92,100,0.83,CN,1580015442
hambantota,6.12,81.12,302.15,70,20,8.2,LK,1580015442
port hardy,50.7,-127.42,281.15,81,90,9.8,CA,1580015442
havelock,34.88,-76.9,282.15,70,75,2.6,US,1580015442
samarai,-10.62,150.67,301.51,78,82,2.9,PG,1580015442
butaritari,3.07,172.79,302.99,72,99,3.95,KI,1580015442
caravelas,-17.71,-39.25,299.78,87,100,8.93,BR,1580015443
bredasdorp,-34.53,20.04,289.82,82,69,4.6,ZA,1580015443
iranshahr,27.2,60.68,283.15,93,0,2.1,IR,1580015443
boguchany,58.38,97.45,266.15,81,68,3.92,RU,1580015443
longyearbyen,78.22,15.64,255.15,59,31,0.5,SJ,1580015443
coquimbo,-29.95,-71.34,290.15,88,20,1.3,CL,1580015443
ust-nera,64.57,143.2,234.71,99,100,1.02,RU,1580015443
fountain hills,33.61,-111.72,288.15,58,1,0.57,US,1580015283
hopkinsville,36.87,-87.49,275.15,86,90,1.5,US,1580015443
talnakh,69.49,88.4,258.15,77,75,5.0,RU,1580015443
entre rios,-11.94,-38.08,297.47,95,97,1.33,BR,1580015444
changping,40.22,116.22,282.04,44,49,1.0,CN,1580015444
palmer,42.16,-72.33,280.37,100,90,2.1,US,1580015444
chhapra,25.77,84.75,288.15,100,40,1.5,IN,1580015444
haines junction,60.75,-137.51,247.32,99,100,2.3,CA,1580015444
cidreira,-30.18,-50.21,297.62,58,41,3.14,BR,1580015275
kavaratti,10.57,72.64,302.15,74,20,1.3,IN,1580015445
batagay-alyta,67.8,130.41,237.25,49,0,2.24,RU,1580015445
victoria,22.29,114.16,291.48,77,20,4.1,HK,1580015345
poya,-21.35,165.15,299.14,81,86,10.66,NC,1580015445
ilulissat,69.22,-51.1,259.15,46,47,3.6,GL,1580015445
quimper,48.0,-4.1,281.15,100,66,2.1,FR,1580015445
torbay,47.67,-52.73,267.04,85,5,6.2,CA,1580015445
rocha,-34.48,-54.33,288.47,77,0,2.03,UY,1580015445
hofn,64.25,-15.21,277.94,91,76,6.95,IS,1580015445
kuito,-12.38,16.93,290.87,94,100,1.39,AO,1580015446
zinder,13.81,8.99,290.15,17,0,4.1,NE,1580015446
tarut,26.57,50.04,284.15,66,20,7.2,SA,1580015446
tayga,56.06,85.62,265.93,72,40,10.0,RU,1580015446
richards bay,-28.78,32.04,299.23,77,1,10.21,ZA,1580015446
dikson,73.51,80.55,252.65,96,100,1.63,RU,1580015446
gondanglegi,-7.75,112.01,304.27,60,64,2.1,ID,1580015446
usinsk,65.99,57.53,249.72,99,91,0.65,RU,1580015446
verkhnyaya inta,65.98,60.31,251.56,96,82,2.15,RU,1580015446
rio gallegos,-51.62,-69.22,282.15,57,0,8.2,AR,1580015447
kavieng,-2.57,150.8,302.31,74,55,6.83,PG,1580015447
bako,5.78,36.57,296.72,62,100,0.57,ET,1580015447
ovsyanka,55.96,92.55,269.15,73,40,5.0,RU,1580015447
hovd,48.01,91.64,263.43,54,100,0.97,MN,1580015335
souillac,-20.52,57.52,300.93,78,40,6.2,MU,1580015313
saskylakh,71.92,114.08,243.9,93,98,6.95,RU,1580015447
wilmington,34.23,-77.94,281.48,75,1,2.1,US,1580015252
rio grande,-32.03,-52.1,293.71,95,42,2.26,BR,1580015288
aswan,24.09,32.91,280.15,67,0,5.1,EG,1580015448
hithadhoo,-0.6,73.08,301.49,79,100,5.7,MV,1580015448
east london,-33.02,27.91,295.15,83,20,6.2,ZA,1580015448
kamyaran,34.8,46.94,268.15,85,0,0.59,IR,1580015225
pevek,69.7,170.31,251.29,94,100,0.42,RU,1580015448
sorong,-0.88,131.25,305.26,57,70,2.68,ID,1580015191
luderitz,-26.65,15.16,292.15,82,0,6.7,NA,1580015448
kieta,-6.22,155.63,302.16,73,29,2.68,PG,1580015448
marzuq,14.4,46.47,291.88,54,12,5.39,YE,1580015448
lompoc,34.64,-120.46,286.48,93,75,4.88,US,1580015219
pangai,-19.8,-174.35,300.05,85,1,4.59,TO,1580015449
mogzon,51.74,111.96,267.41,65,3,1.8,RU,1580015449
sorland,67.67,12.69,275.06,65,100,12.23,NO,1580015449
hilo,19.73,-155.09,298.15,65,90,1.5,US,1580015449
lavrentiya,65.58,-171.0,247.92,75,0,0.92,RU,1580015267
guerrero negro,27.98,-114.06,289.11,80,0,2.0,MX,1580015449
antalaha,-14.9,50.28,300.53,77,100,8.25,MG,1580015449
sao joao da barra,-21.64,-41.05,295.54,91,100,2.38,BR,1580015449
saint anthony,45.02,-93.22,271.48,74,90,3.1,US,1580015449
college,64.86,-147.8,249.82,66,1,1.86,US,1580015449
broome,42.25,-75.83,274.82,94,90,3.6,US,1580015450
tessalit,20.2,1.01,293.2,12,82,3.34,ML,1580015450
anadyr,64.75,177.48,264.15,78,90,6.0,RU,1580015450
churapcha,62.0,132.43,235.93,94,0,1.96,RU,1580015450
el vigia,8.62,-71.65,290.47,91,75,0.15,VE,1580015450
mugur-aksy,50.35,90.5,260.81,80,20,3.95,RU,1580015450
dalvik,65.97,-18.53,270.15,100,90,4.1,IS,1580015450
leningradskiy,69.38,178.42,247.32,95,93,1.51,RU,1580015450
lawrence,38.97,-95.24,272.15,100,90,1.5,US,1580015197
korla,41.76,86.15,267.16,47,16,1.65,CN,1580015187
cabo san lucas,22.89,-109.91,293.15,82,40,2.1,MX,1580015451
salalah,17.02,54.09,298.15,78,40,0.5,OM,1580015283
leh,34.17,77.58,256.21,78,100,0.14,IN,1580015163
gillette,44.29,-105.5,272.59,79,1,1.5,US,1580015451
ishinomaki,38.42,141.3,278.15,48,40,3.6,JP,1580015451
lichuan,30.3,108.85,277.06,77,92,0.56,CN,1580015451
bisira,8.52,-81.71,291.28,92,82,4.45,PA,1580015451
ukiah,39.15,-123.21,287.59,100,90,1.5,US,1580015451
cayenne,4.93,-52.33,297.15,100,97,1.0,GF,1580015451
namibe,-15.2,12.15,296.82,72,56,4.52,AO,1580015452
pangody,65.85,74.49,251.43,99,82,1.42,RU,1580015452
khatanga,71.97,102.5,243.3,98,57,1.36,RU,1580015452
san vicente,-26.62,-54.13,290.98,76,0,0.96,AR,1580015452
kaoma,-14.78,24.8,293.09,88,0,2.72,ZM,1580015452
kruisfontein,-34.0,24.73,290.11,78,95,9.62,ZA,1580015391
klaksvik,62.23,-6.59,280.15,100,100,10.3,FO,1580015452
iqaluit,63.75,-68.51,239.15,66,5,4.1,CA,1580015452
sredniy ikorets,51.07,39.76,271.02,87,24,5.72,RU,1580015452
dudinka,69.41,86.18,258.15,77,75,5.0,RU,1580015452
gravdal,68.12,13.5,272.18,75,96,13.63,NO,1580015452
ribeira grande,38.52,-28.7,285.46,72,100,1.57,PT,1580015453
seoul,37.57,126.98,284.15,45,1,1.5,KR,1580015420
flinders,-34.58,150.86,307.15,46,40,8.2,AU,1580015453
severo-kurilsk,50.68,156.12,265.55,91,100,17.83,RU,1580015453
westerland,54.91,8.3,277.04,94,100,3.13,DE,1580015453
cam ranh,11.92,109.16,302.15,74,20,3.6,VN,1580015453
bristol,41.83,-71.17,285.15,95,90,4.1,US,1580015418
arraial do cabo,-22.97,-42.03,297.15,83,0,4.1,BR,1580015370
boddam,57.47,-1.78,279.26,87,90,3.6,GB,1580015453
lorengau,-2.02,147.27,302.67,71,61,4.37,PG,1580015453
suhbaatar,50.23,106.21,260.64,77,26,0.51,MN,1580015454
broken hill,-31.95,141.43,305.15,18,0,6.2,AU,1580015454
dubrovnik,42.65,18.09,283.15,93,75,1.5,HR,1580015454
lagoa,39.05,-27.98,287.54,64,100,3.69,PT,1580015454
la palma,33.85,-118.05,288.15,81,1,2.6,US,1580015454
kaitangata,-46.28,169.85,287.73,86,52,5.16,NZ,1580015454
port lincoln,-34.73,135.87,294.98,63,16,5.86,AU,1580015454
saint-augustin,51.23,-58.65,264.2,83,58,6.53,CA,1580015454
kindu,-2.95,25.95,296.14,80,100,0.77,CD,1580015454
asfi,32.3,-9.24,282.43,90,9,1.38,MA,1580015383
faanui,-16.48,-151.75,301.25,75,82,5.08,PF,1580015455
norman wells,65.28,-126.83,248.15,69,20,6.7,CA,1580015455
togur,58.36,82.83,260.76,90,100,4.58,RU,1580015455
helong,42.54,129.0,270.29,58,0,1.35,CN,1580015455
mikhaylovsk,45.13,42.03,275.15,74,75,12.0,RU,1580015455
cacheu,12.27,-16.17,294.3,22,99,2.85,GW,1580015455
oyama,36.3,139.8,281.48,42,75,2.1,JP,1580015455
mahebourg,-20.41,57.7,301.48,78,40,6.7,MU,1580015455
loukhi,66.08,33.04,257.98,89,78,2.6,RU,1580015455
nkhata bay,-11.61,34.29,298.8,74,76,4.45,MW,1580015455
robertsport,6.75,-11.37,299.47,87,8,5.52,LR,1580015456
bambous virieux,-20.34,57.76,301.48,78,40,6.7,MU,1580015456
faya,18.39,42.45,279.15,41,0,4.6,SA,1580015456
sal rei,16.18,-22.92,294.15,88,90,6.7,CV,1580015456
aklavik,68.22,-135.01,247.15,68,90,7.2,CA,1580015163
manggar,-2.88,108.27,301.16,76,95,3.97,ID,1580015456
herat,34.5,62.0,274.15,86,20,1.5,AF,1580015456
chingirlau,51.09,54.08,273.19,95,100,10.72,KZ,1580015456
kangaatsiaq,68.31,-53.46,262.98,91,100,4.64,GL,1580015457
bairnsdale,-37.83,147.62,299.82,69,52,3.58,AU,1580015457
kumi,36.11,128.34,283.15,61,40,1.0,KR,1580015457
ures,29.43,-110.4,291.48,70,28,0.45,MX,1580015457
hermiston,45.84,-119.29,280.37,100,1,4.1,US,1580015457
wajima,37.4,136.9,281.15,52,40,3.1,JP,1580015176
bulgan,48.81,103.53,266.08,72,66,1.69,MN,1580015457
sayhat,26.49,50.04,284.15,66,20,7.2,SA,1580015457
terrasini,38.15,13.08,288.15,87,20,2.6,IT,1580015457
come,6.41,1.88,295.15,68,46,1.5,BJ,1580015457
riyadh,24.69,46.72,278.15,65,0,8.2,SA,1580015296
bonavista,48.65,-53.11,267.04,81,35,4.92,CA,1580015458
yar-sale,66.83,70.83,250.98,98,84,1.82,RU,1580015458
sedalia,38.7,-93.23,273.15,86,90,1.42,US,1580015458
nioki,-2.72,17.68,296.56,62,29,0.85,CD,1580015458
puerto el triunfo,13.28,-88.55,297.15,83,20,1.5,SV,1580015458
kismayo,-0.36,42.55,301.05,80,62,4.11,SO,1580015458
estelle,29.85,-90.11,286.15,71,90,2.11,US,1580015458
oussouye,12.48,-16.55,294.73,38,75,4.31,SN,1580015458
chokurdakh,70.63,147.92,243.3,89,100,3.34,RU,1580015459
ambilobe,-13.2,49.05,297.7,94,100,2.59,MG,1580015459
dawson creek,55.77,-120.24,274.15,69,1,1.0,CA,1580015459
wamba,8.93,8.6,289.61,17,20,1.68,NG,1580015459
sambava,-14.27,50.17,301.51,68,98,0.37,MG,1580015459
